unnamed:_0,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,credit_risk,default_status,monthly_burden,age_group,risk_tier
0,67,male,2,own,none/unknown,little,1169,6,radio/TV,1,0,194.833333333333,Elderly,Standard
1,22,female,2,own,little,moderate,5951,48,radio/TV,2,1,123.979166666667,Young Adult,Critical Risk
2,49,male,1,own,little,none/unknown,2096,12,education,1,0,174.666666666667,Senior,Standard
3,45,male,2,free,little,little,7882,42,furniture/equipment,1,0,187.666666666667,Adult,Critical Risk
4,53,male,2,free,little,little,4870,24,car,2,1,202.916666666667,Senior,Standard
5,35,male,1,free,none/unknown,none/unknown,9055,36,education,1,0,251.527777777778,Adult,Standard
6,53,male,2,own,quite rich,none/unknown,2835,24,furniture/equipment,1,0,118.125,Senior,Low Risk
7,35,male,3,rent,little,moderate,6948,36,car,1,0,193,Adult,Critical Risk
8,61,male,1,own,rich,none/unknown,3059,12,radio/TV,1,0,254.916666666667,Elderly,Low Risk
9,28,male,3,own,little,moderate,5234,30,car,2,1,174.466666666667,Young Adult,Critical Risk
10,25,female,2,rent,little,moderate,1295,12,car,2,1,107.916666666667,Young Adult,Standard
11,24,female,2,rent,little,little,4308,48,business,2,1,89.75,Young Adult,Standard
12,22,female,2,own,little,moderate,1567,12,radio/TV,1,0,130.583333333333,Young Adult,Standard
13,60,male,1,own,little,little,1199,24,car,2,1,49.9583333333333,Senior,Standard
14,28,female,2,rent,little,little,1403,15,car,1,0,93.5333333333333,Young Adult,Standard
15,32,female,1,own,moderate,little,1282,24,radio/TV,2,1,53.4166666666667,Adult,Standard
16,53,male,2,own,none/unknown,none/unknown,2424,24,radio/TV,1,0,101,Senior,Standard
17,25,male,2,own,none/unknown,little,8072,30,business,1,0,269.066666666667,Young Adult,Standard
18,44,female,3,free,little,moderate,12579,24,car,2,1,524.125,Adult,Critical Risk
19,31,male,2,own,quite rich,none/unknown,3430,24,radio/TV,1,0,142.916666666667,Adult,Low Risk
20,48,male,2,own,little,none/unknown,2134,9,car,1,0,237.111111111111,Senior,Standard
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,1,0,441.166666666667,Adult,Low Risk
22,48,male,1,rent,little,little,2241,10,car,1,0,224.1,Senior,Standard
23,44,male,2,own,moderate,moderate,1804,12,car,1,0,150.333333333333,Adult,Standard
24,26,male,2,own,none/unknown,none/unknown,2069,10,furniture/equipment,1,0,206.9,Young Adult,Standard
25,36,male,1,own,little,little,1374,6,furniture/equipment,1,0,229,Adult,Standard
26,39,male,1,own,little,none/unknown,426,6,radio/TV,1,0,71,Adult,Standard
27,42,female,2,rent,rich,rich,409,12,radio/TV,1,0,34.0833333333333,Adult,Low Risk
28,34,male,2,own,little,moderate,2415,7,radio/TV,1,0,345,Adult,Standard
29,63,male,2,own,little,little,6836,60,business,2,1,113.933333333333,Elderly,Critical Risk
30,36,male,2,own,rich,moderate,1913,18,business,1,0,106.277777777778,Adult,Low Risk
31,27,male,2,own,little,little,4020,24,furniture/equipment,1,0,167.5,Young Adult,Standard
32,30,male,2,own,moderate,moderate,5866,18,car,1,0,325.888888888889,Young Adult,Standard
33,57,male,1,rent,none/unknown,none/unknown,1264,12,business,1,0,105.333333333333,Senior,Standard
34,33,female,3,own,little,rich,1474,12,furniture/equipment,1,0,122.833333333333,Adult,Standard
35,25,male,1,own,little,moderate,4746,45,radio/TV,2,1,105.466666666667,Young Adult,Standard
36,31,male,2,free,little,none/unknown,6110,48,education,1,0,127.291666666667,Adult,Critical Risk
37,37,male,2,own,little,rich,2100,18,radio/TV,2,1,116.666666666667,Adult,Standard
38,37,male,2,own,little,rich,1225,10,domestic appliances,1,0,122.5,Adult,Standard
39,24,male,2,own,little,moderate,458,9,radio/TV,1,0,50.8888888888889,Young Adult,Standard
40,30,male,3,own,quite rich,none/unknown,2333,30,radio/TV,1,0,77.7666666666667,Young Adult,Low Risk
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,1,0,96.5,Young Adult,Low Risk
42,44,male,1,own,little,moderate,6204,18,repairs,1,0,344.666666666667,Adult,Critical Risk
43,24,male,2,rent,moderate,little,6187,30,car,1,0,206.233333333333,Young Adult,Standard
44,58,female,1,free,little,little,6143,48,car,2,1,127.979166666667,Senior,Critical Risk
45,35,female,3,own,little,none/unknown,1393,11,car,1,0,126.636363636364,Adult,Standard
46,39,male,2,own,quite rich,none/unknown,2299,36,radio/TV,1,0,63.8611111111111,Adult,Low Risk
